"website_name","url","country","region","category","contact_email","contact_page","reason_to_link","outreach_angle","quality_score_1_10","priority","status","contact_date","follow_up_date","response","link_acquired","anchor_text","target_page","notes"
"Radio Dalsan","https://www.radiodalsan.com/","Somalia","Horn of Africa","media","","https://www.radiodalsan.com/contact-us/","Somalia audience may benefit from job scam safety or youth jobs guide.","Pitch public-service career resource.","6","medium","not contacted","","","","no","Somalia jobs resource","https://somkenjobs.com/jobs","Good public-service angle."
"Goobjoog News","https://goobjoog.com/","Somalia","Horn of Africa","media","","https://goobjoog.com/contact-us/","Somalia news audience may value verified job resources.","Pitch job safety or career guide.","6","medium","not contacted","","","","no","Somalia career resources","https://somkenjobs.com/career-resources","Verify contact."
"Horseed Media","https://horseedmedia.net/","Somalia","Horn of Africa","media","","https://horseedmedia.net/contact-us/","Somali readers may use career resources and public-service directories.","Pitch useful Somalia jobs guide.","6","medium","not contacted","","","","no","Somalia jobs resource","https://somkenjobs.com/jobs","Media template."
"Kenya NGO Coordination Board","https://ngobureau.go.ke/","Kenya","East Africa","government/public resource","","https://ngobureau.go.ke/contact-us/","Registered NGO ecosystem overlaps with NGO job seekers and employers.","Ask if career/resource guide is suitable for external resources.","7","medium","not contacted","","","","no","Kenya NGO career resources","https://somkenjobs.com/career-resources","Government resource outreach; be conservative."
"Kenya Public Service Commission","https://www.publicservice.go.ke/","Kenya","East Africa","government/public resource","","https://www.publicservice.go.ke/contact-us/","Public-service job seekers may use complementary career resources.","Only pitch public-service career guide if clearly useful.","6","medium","not contacted","","","","no","Kenya public-service career resources","https://somkenjobs.com/career-resources","May not link; keep low-pressure."
"Kenya Ministry of Labour and Social Protection","https://labour.go.ke/","Kenya","East Africa","government/public resource","","https://labour.go.ke/contact-us/","Labor market and job safety content may support public awareness.","Pitch job scam verification guide.","6","medium","not contacted","","","","no","Job scam safety guide","https://somkenjobs.com/career-resources","Best after publishing safety guide."
"Ajira Digital","https://ajiradigital.go.ke/","Kenya","East Africa","government/public resource","","https://ajiradigital.go.ke/contact-us","Youth and digital jobs program aligns with career resources.","Share East Africa verified jobs and remote work guides.","7","medium","not contacted","","","","no","Remote jobs guide","https://somkenjobs.com/career-resources","Good youth employment fit."
"Somalia Ministry of Labour and Social Affairs","https://molgov.so/","Somalia","Horn of Africa","government/public resource","","https://molgov.so/contact/","Public labor agency audience overlaps with job seekers.","Offer public-service job safety or verified opportunity guide.","7","medium","not contacted","","","","no","Somalia job seeker resources","https://somkenjobs.com/career-resources","Verify current official contact."
"Somalia Ministry of Planning","https://mop.gov.so/","Somalia","Horn of Africa","government/public resource","","https://mop.gov.so/contact/","Development and public-resource audience overlaps with NGO careers.","Pitch public-service and NGO career resource.","6","medium","not contacted","","","","no","Somalia NGO career resources","https://somkenjobs.com/career-resources","Best with strong resource page."
"National Communications Authority Somalia","https://nca.gov.so/","Somalia","Horn of Africa","government/public resource","","https://nca.gov.so/contact/","ICT sector professionals may value verified opportunities.","Pitch ICT/professional opportunities resource.","6","medium","not contacted","","","","no","Somalia professional jobs","https://somkenjobs.com/jobs","Only if ICT resource exists."
"ACRED Somalia","https://acred.org/","Somalia","Horn of Africa","NGO","","https://acred.org/contact-us/","Local NGO audience aligns with Somalia jobs and public-service resources.","Ask to review resource and consider listing for beneficiaries/partners.","7","medium","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Local NGO outreach."
"SASMO Somalia","https://sasmosomalia.org/","Somalia","Horn of Africa","NGO","","https://sasmosomalia.org/contact/","Local NGO and rights-based audience may benefit from opportunities.","Share career resources for NGO and protection roles.","7","medium","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Verify contact."
"Somali Emergency Aid","https://www.sea.org.so/","Somalia","Horn of Africa","NGO","","https://www.sea.org.so/contact-us/","Local NGO network may share verified job opportunities.","Ask if resource is useful for community and partners.","7","medium","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Local NGO outreach."
"HURDO Somalia","https://hurdo.org/","Somalia","Horn of Africa","NGO","","https://hurdo.org/contact/","Women-led NGO audience aligns with development careers.","Pitch women-focused career resources.","7","medium","not contacted","","","","no","Women career resources","https://somkenjobs.com/career-resources","Good content fit."
"Somali Recovery and Resilience Initiative","https://sorrisom.org/","Somalia","Horn of Africa","NGO","[email]","https://sorrisom.org/","Development and resilience professionals overlap with Somken users.","Offer Somalia development jobs resource.","7","medium","not contacted","","","","no","Somalia development jobs","https://somkenjobs.com/jobs","Contact visible on homepage."
"Somali Relief and Development Society","https://sordes.ngo/","Somalia","Horn of Africa","NGO","","https://sordes.ngo/contact/","Local NGO audience may use career resources.","Ask for resource inclusion if useful.","6","medium","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Verify activity."
"IIDA Women's Development Organisation","https://iida.so/","Somalia","Horn of Africa","NGO","","https://iida.so/contact/","Women and community development audience aligns with career resources.","Pitch women-focused career guide.","6","medium","not contacted","","","","no","Women career resources","https://somkenjobs.com/career-resources","Best after guide exists."
"Tadamun Social Society","https://tadamun.so/","Somalia","Horn of Africa","NGO","","https://tadamun.so/contact/","Local NGO with development programming and likely job seeker audience.","Share Somalia NGO career resource.","6","medium","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Verify current official URL."
"American Chamber of Commerce Kenya","https://www.amcham.co.ke/","Kenya","East Africa","chamber of commerce","[email]","https://www.amcham.co.ke/contact-us","Member businesses may need hiring resources.","Offer employer and professional jobs resource.","7","medium","not contacted","","","","no","East Africa jobs resource","https://somkenjobs.com/jobs","Strong contact info."
"British Chamber of Commerce Kenya","https://bcckenya.org/","Kenya","East Africa","chamber of commerce","","https://bcckenya.org/contact-us/","Business members may benefit from talent and employer visibility resources.","Pitch employer resource for members.","6","medium","not contacted","","","","no","Kenya employer resources","https://somkenjobs.com/career-resources","Verify membership/resource policy."
"European Business Council Kenya","https://ebc-kenya.org/","Kenya","East Africa","business association","","https://ebc-kenya.org/contact/","International business network may value hiring and talent resources.","Offer Kenya/East Africa employer resource.","6","medium","not contacted","","","","no","East Africa jobs resource","https://somkenjobs.com/jobs","Business association template."
"Kenya Green Building Society","https://kgbs.co.ke/","Kenya","East Africa","professional association","","https://kgbs.co.ke/contact-us/","Built environment professionals align with construction career resources.","Pitch green building and construction careers guide.","7","medium","not contacted","","","","no","Construction career resources","https://somkenjobs.com/career-resources","Best after construction page exists."
"Institute of Quantity Surveyors of Kenya","https://iqskenya.org/","Kenya","East Africa","professional association","","https://iqskenya.org/contact-us/","Quantity surveyors align with construction jobs and resources.","Offer built-environment job resource.","7","medium","not contacted","","","","no","Construction jobs resource","https://somkenjobs.com/jobs","Verify contact."
"BORAQS Kenya","https://boraqs.or.ke/","Kenya","East Africa","professional regulator","","https://boraqs.or.ke/contact-us/","Architects and quantity surveyors may benefit from verified sector jobs.","Pitch construction/engineering careers resource.","7","medium","not contacted","","","","no","Construction career resources","https://somkenjobs.com/career-resources","Government/regulator caution."
"Association of Consulting Engineers of Kenya","https://acek.co.ke/","Kenya","East Africa","professional association","","https://acek.co.ke/contact-us/","Consulting engineers align with professional job and employer resources.","Offer engineering jobs guide for members.","7","medium","not contacted","","","","no","Engineering jobs resource","https://somkenjobs.com/jobs","Verify contact."
"Kenya Association of Private Employment Agencies","https://kapea.or.ke/","Kenya","East Africa","professional association","","https://kapea.or.ke/contact/","Employment agency association aligns with job market transparency.","Pitch job safety and verified employer resources.","7","medium","not contacted","","","","no","Verified job resource","https://somkenjobs.com/career-resources","Avoid link exchange language."
"Association of Kenya Suppliers","https://aks.co.ke/","Kenya","East Africa","business association","[email]","https://aks.co.ke/","Supplier network can use employer/resource visibility.","Pitch employer resource and business hiring guide.","6","medium","not contacted","","","","no","Kenya employer resources","https://somkenjobs.com/career-resources","Contact visible on homepage."
"Federation of African Engineering Organisations","https://faeo.org/","Africa","Africa","professional association","","https://faeo.org/contact/","Pan-African engineering network could value regional engineering resources.","Pitch engineering career resource after page is built.","6","medium","not contacted","","","","no","Engineering career resources","https://somkenjobs.com/career-resources","Regional association."
"Kenya Red Cross Society","https://www.redcross.or.ke/","Kenya","East Africa","NGO","","https://www.redcross.or.ke/contact-us/","Humanitarian professionals follow Red Cross and regional jobs.","Ask careers/comms team to review resource usefulness.","7","medium","not contacted","","","","no","Kenya humanitarian jobs","https://somkenjobs.com/jobs","Employer/resource angle."
"Amref Health Africa","https://amref.org/","Kenya","Africa","NGO","","https://amref.org/contact-us/","Health NGO professionals align with Somken job categories.","Share health and NGO job resource.","7","medium","not contacted","","","","no","East Africa health NGO jobs","https://somkenjobs.com/jobs","Best if health sector page exists."
"Act Change Transform Kenya","https://act.or.ke/","Kenya","East Africa","NGO","","https://act.or.ke/contact-us/","Civil society network may share NGO career resources.","Pitch NGO careers and verified job resource.","7","medium","not contacted","","","","no","Kenya NGO career resources","https://somkenjobs.com/career-resources","NGO resource template."
"Hivos East Africa","https://hivos.org/office/east-africa/","Kenya","East Africa","NGO","","https://hivos.org/contact/","Development and civic-tech audience overlaps with job seekers.","Share East Africa development jobs resource.","6","medium","not contacted","","","","no","East Africa development jobs","https://somkenjobs.com/jobs","Resource angle."
"Akili Dada","https://akilidada.org/","Kenya","East Africa","NGO","","https://akilidada.org/contact/","Young women leadership audience aligns with career resources.","Pitch women-focused career guide.","7","medium","not contacted","","","","no","Women career resources","https://somkenjobs.com/career-resources","Best after women-focused guide exists."
"Shining Hope for Communities","https://www.shofco.org/","Kenya","East Africa","NGO","","https://www.shofco.org/contact/","Community development audience may use job/career resources.","Offer NGO and public-service career resource.","6","medium","not contacted","","","","no","Kenya NGO jobs","https://somkenjobs.com/jobs","Verify contact."
"Mzalendo Trust","https://info.mzalendo.com/","Kenya","East Africa","civic platform","","https://info.mzalendo.com/contact/","Civic/public-service audience may value public-sector career guides.","Pitch public-service resource page.","6","medium","not contacted","","","","no","Kenya public-service career resources","https://somkenjobs.com/career-resources","Only after guide exists."
"Ushahidi","https://www.ushahidi.com/","Kenya","Africa","civic tech","","https://www.ushahidi.com/contact","Civic-tech and humanitarian tech community may value regional opportunities.","Pitch civic-tech and NGO job resource.","6","medium","not contacted","","","","no","East Africa civic-tech jobs","https://somkenjobs.com/jobs","Tech/civic angle."
"BRCK","https://www.brck.com/","Kenya","East Africa","technology company","","https://www.brck.com/contact/","Technology professionals and partners may value career resources.","Offer tech/professional jobs resource.","5","medium","not contacted","","","","no","East Africa tech jobs","https://somkenjobs.com/jobs","Company outreach only if natural."
"Africa's Talking","https://africastalking.com/","Kenya","Africa","technology company","","https://africastalking.com/contact","Developer ecosystem may benefit from regional tech jobs.","Pitch tech jobs/resource guide.","5","medium","not contacted","","","","no","East Africa tech jobs","https://somkenjobs.com/jobs","Potential low conversion."
"Sendy","https://www.sendyit.com/","Kenya","East Africa","technology/logistics company","","https://www.sendyit.com/contact","Employer profile or career resource angle if listed.","Ask to review listing if present; otherwise low priority.","5","medium","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Only if organization is listed."
"Twiga Foods","https://twiga.com/","Kenya","East Africa","company","","https://twiga.com/contact/","Large employer; possible listed organization outreach.","Ask to review organization listing if present.","5","medium","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Do not contact without listing/content fit."
"Wasoko","https://wasoko.com/","Kenya","Africa","company","","https://wasoko.com/contact/","Regional employer; possible job/resource connection.","Ask to review profile only if listed.","5","medium","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Company-listed outreach only."
"SafeBoda Kenya","https://www.safeboda.com/ke/","Kenya","East Africa","company","","https://www.safeboda.com/ke/contact","Potential employer profile if listed.","Ask to review listing if present.","5","medium","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Verify relevance first."
"Somali Jobs","https://somalijobs.com/","Somalia","Horn of Africa","job board","","https://somalijobs.com/contact","Relevant but competitor; link unlikely and not first-choice outreach.","Potential collaboration only if mutually useful and not excessive exchange.","4","low","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Avoid reciprocal link scheme."
"ReliefWeb","https://reliefweb.int/","Global","Global","humanitarian platform","","https://reliefweb.int/contact","Highly relevant source platform but unlikely to link to smaller aggregator.","Use for content citation, not normal outreach.","5","low","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Do not scrape outreach angle; respect terms."
"Devex","https://www.devex.com/","Global","Global","development platform","","https://www.devex.com/contact","Development careers audience overlaps but conversion unlikely.","Pitch data or source only if unique and editorially useful.","5","low","not contacted","","","","no","East Africa development jobs","https://somkenjobs.com/jobs","Avoid competitor link request."
"Idealist","https://www.idealist.org/","Global","Global","nonprofit job platform","","https://www.idealist.org/en/contact-us","Nonprofit careers audience overlaps but link unlikely.","Potential resource partnership only.","4","low","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Low priority competitor."
"UNjobs","https://unjobs.org/","Global","Global","job board","","https://unjobs.org/contact","Highly relevant but competitor/resource link unlikely.","No outreach unless there is a specific collaboration reason.","4","low","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Low priority."
"UN Volunteers","https://www.unv.org/","Global","Global","public service platform","","https://www.unv.org/contact-us","Volunteering and public-service audience overlaps with career resources.","Pitch volunteering/career guide if useful.","5","low","not contacted","","","","no","Public-service career resources","https://somkenjobs.com/career-resources","Global institutional target."
"FundsforNGOs","https://www2.fundsforngos.org/","Global","Global","NGO resource platform","","https://www2.fundsforngos.org/contact-us/","NGO audience may value career/resource guides.","Pitch useful NGO hiring resource, not link request.","5","low","not contacted","","","","no","NGO career resources","https://somkenjobs.com/career-resources","Check paid placement risk; avoid paid offers."
"Opportunity Desk","https://opportunitydesk.org/","Global","Global","opportunity platform","","https://opportunitydesk.org/contact-us/","Audience seeks jobs, fellowships, and opportunities.","Submit only if editorially appropriate and free.","5","low","not contacted","","","","no","East Africa opportunities","https://somkenjobs.com/jobs","Avoid paid submissions."
"African Business","https://african.business/","Africa","Africa","media","","https://african.business/contact","Business audience may value labor market data.","Pitch annual hiring trends only when data is strong.","5","low","not contacted","","","","no","East Africa hiring report","https://somkenjobs.com/career-resources","Media pitch later."
"How We Made It In Africa","https://www.howwemadeitinafrica.com/","Africa","Africa","media","","https://www.howwemadeitinafrica.com/contact/","Entrepreneurship readers may value employer/talent data.","Pitch regional hiring insights when available.","5","low","not contacted","","","","no","East Africa hiring report","https://somkenjobs.com/career-resources","Later-stage outreach."
"Pan African Chamber of Commerce and Industry","https://pacci.org/","Africa","Africa","business association","","https://pacci.org/contact-us/","Pan-African business network may use employer/resource pages.","Pitch employer resource after stronger content exists.","5","low","not contacted","","","","no","African employer resources","https://somkenjobs.com/career-resources","Lower immediate relevance."
"COMESA Business Council","https://comesabusinesscouncil.org/","Zambia","Africa","business association","","https://comesabusinesscouncil.org/contact-us/","Regional business body may value workforce resources.","Pitch regional employer resource only after content depth improves.","5","low","not contacted","","","","no","East Africa employer resources","https://somkenjobs.com/career-resources","Later-stage prospect."
"African Union Youth Program","https://au.int/en/youth-development","Africa","Africa","public resource","","https://au.int/en/contact","Youth employment audience overlaps with career resources.","Pitch youth employment guide if relevant.","5","low","not contacted","","","","no","Youth career resources","https://somkenjobs.com/career-resources","High bar for inclusion."
"UNDP Somalia","https://www.undp.org/somalia","Somalia","Horn of Africa","UN agency","","https://www.undp.org/somalia/contact-us","Public development audience overlaps with jobs and resources.","Only pitch if resource supports local capacity/careers.","5","low","not contacted","","","","no","Somalia development jobs","https://somkenjobs.com/jobs","Institutional link unlikely."
"UNDP Kenya","https://www.undp.org/kenya","Kenya","East Africa","UN agency","","https://www.undp.org/kenya/contact-us","Development professionals may value job resources.","Pitch career guide only if useful.","5","low","not contacted","","","","no","Kenya development jobs","https://somkenjobs.com/jobs","Institutional link unlikely."
"UNICEF Somalia","https://www.unicef.org/somalia/","Somalia","Horn of Africa","UN agency","","https://www.unicef.org/somalia/contact-us","Large employer and public-service audience.","Ask to review listings only if current jobs are shown.","5","low","not contacted","","","","no","UNICEF Somalia jobs","https://somkenjobs.com/jobs","Avoid generic link request."
"UNICEF Kenya","https://www.unicef.org/kenya/","Kenya","East Africa","UN agency","","https://www.unicef.org/kenya/contact-us","Large employer and public-service audience.","Potential employer listing review only.","5","low","not contacted","","","","no","UNICEF Kenya jobs","https://somkenjobs.com/jobs","Low conversion."
"WFP Somalia","https://www.wfp.org/countries/somalia","Somalia","Horn of Africa","UN agency","","https://www.wfp.org/contact","Humanitarian professionals overlap with Somken Jobs.","Employer listing review only if current jobs exist.","5","low","not contacted","","","","no","Somalia humanitarian jobs","https://somkenjobs.com/jobs","Institutional link unlikely."
"WFP Kenya","https://www.wfp.org/countries/kenya","Kenya","East Africa","UN agency","","https://www.wfp.org/contact","Humanitarian audience overlaps with Somken Jobs.","Employer listing/resource angle only.","5","low","not contacted","","","","no","Kenya humanitarian jobs","https://somkenjobs.com/jobs","Institutional link unlikely."
"Association of African Universities","https://www.aau.org/","Africa","Africa","education network","","https://www.aau.org/contact-us/","University network may value graduate career resources.","Pitch African graduate career resource after page exists.","5","low","not contacted","","","","no","Graduate career resources","https://somkenjobs.com/career-resources","Broad regional target."
"African Leadership Academy","https://www.africanleadershipacademy.org/","South Africa","Africa","education","","https://www.africanleadershipacademy.org/contact/","Youth leadership audience may value career resources.","Pitch East Africa career resources selectively.","4","low","not contacted","","","","no","Youth career resources","https://somkenjobs.com/career-resources","Lower geographic fit."
"African Leadership University","https://www.alueducation.com/","Rwanda","Africa","university","","https://www.alueducation.com/contact-us/","Students and alumni may value Africa-wide job resources.","Pitch East Africa professional opportunities if relevant.","5","low","not contacted","","","","no","East Africa jobs resource","https://somkenjobs.com/jobs","Later-stage education target."
"Ashesi University Career Services","https://www.ashesi.edu.gh/","Ghana","Africa","university","","https://www.ashesi.edu.gh/contact-us.html","High-quality university but outside initial geography.","Pitch only if Africa-wide resource exists.","4","low","not contacted","","","","no","Africa career resources","https://somkenjobs.com/career-resources","Lower priority."
"African Management Institute","https://www.africanmanagers.org/","Kenya","Africa","professional training","","https://www.africanmanagers.org/contact-us/","Professionals and entrepreneurs may value hiring resources.","Pitch manager/employer resource if useful.","5","low","not contacted","","","","no","East Africa career resources","https://somkenjobs.com/career-resources","Potential partnership."
"ALX Africa","https://www.alxafrica.com/","Africa","Africa","training provider","","https://www.alxafrica.com/contact/","Learners need job and career resources across Africa.","Pitch verified job resources after tech/career content exists.","5","low","not contacted","","","","no","East Africa tech jobs","https://somkenjobs.com/jobs","Large platform; low conversion."
"Andela","https://www.andela.com/","Global","Africa","talent platform","","https://www.andela.com/contact/","Talent platform overlaps with professional opportunities.","Potential content collaboration only.","4","low","not contacted","","","","no","East Africa tech jobs","https://somkenjobs.com/jobs","Not a natural early link target."
"Digital Opportunity Trust Kenya","https://www.dotrust.org/","Kenya","East Africa","youth employment NGO","","https://www.dotrust.org/contact/","Youth digital jobs mission aligns with career resources.","Share youth career guide.","6","low","not contacted","","","","no","Youth career resources","https://somkenjobs.com/career-resources","Validate Kenya-specific contact."
"AIESEC Kenya","https://aiesec.or.ke/","Kenya","East Africa","student organization","","https://aiesec.or.ke/contact/","Student and youth opportunities audience aligns with internships and jobs.","Pitch graduate/internship resources.","6","low","not contacted","","","","no","Graduate career resources","https://somkenjobs.com/career-resources","Good if active."
"Enactus Kenya","https://enactuskenya.org/","Kenya","East Africa","student entrepreneurship","","https://enactuskenya.org/contact/","Student entrepreneurs may value career and professional resources.","Offer youth career resources.","5","low","not contacted","","","","no","Youth career resources","https://somkenjobs.com/career-resources","Verify activity."
"Somaliland Youth Development Association","https://soyda.org/","Somaliland","Horn of Africa","youth NGO","","https://soyda.org/contact/","Youth employment and development audience aligns with Somken Jobs.","Pitch Somaliland/Somalia youth career resource.","6","low","not contacted","","","","no","Somalia youth jobs","https://somkenjobs.com/career-resources","Verify official site."
"Somali Youth Development Network","https://soyden.org/","Somalia","Horn of Africa","youth NGO","","https://soyden.org/contact/","Youth development audience may use job resources.","Pitch youth employment guide.","6","low","not contacted","","","","no","Somalia youth jobs","https://somkenjobs.com/career-resources","Verify contact."
"Somali Women Development Centre","https://swdc.so/","Somalia","Horn of Africa","women NGO","","https://swdc.so/contact/","Women-focused NGO audience aligns with career resources.","Pitch women career guide.","6","low","not contacted","","","","no","Women career resources","https://somkenjobs.com/career-resources","Verify site/contact."
"Elman Peace","https://elmanpeace.org/","Somalia","Horn of Africa","NGO","","https://elmanpeace.org/contact/","Youth, peacebuilding, and development audience overlaps with job resources.","Share public-service and NGO career resource.","6","low","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Potentially good but verify."
"Candlelight Somaliland","https://candlelightsom.org/","Somaliland","Horn of Africa","NGO","","https://candlelightsom.org/contact/","Local development audience may use job and resources.","Pitch Somaliland development career resource.","6","low","not contacted","","","","no","Somalia development jobs","https://somkenjobs.com/jobs","Verify contact."
"KAALO Aid and Development","https://kaalo.org/","Somalia","Horn of Africa","NGO","","https://kaalo.org/contact/","Local NGO and partners may value verified jobs.","Share Somalia NGO careers resource.","6","low","not contacted","","","","no","Somalia NGO jobs","https://somkenjobs.com/jobs","Verify site."
"Puntland Development Research Center","https://pdrcsomalia.org/","Somalia","Horn of Africa","research organization","","https://pdrcsomalia.org/contact/","Research and development audience aligns with public-service careers.","Pitch Puntland/Somalia career resource.","6","low","not contacted","","","","no","Somalia career resources","https://somkenjobs.com/career-resources","Good regional content fit."
"Rift Valley Institute","https://riftvalley.net/","Kenya","East Africa","research organization","","https://riftvalley.net/contact","Horn/East Africa research audience may value public-service resources.","Pitch data-driven employment resource.","5","low","not contacted","","","","no","East Africa career resources","https://somkenjobs.com/career-resources","Use only with strong resource."
"International Crisis Group Horn of Africa","https://www.crisisgroup.org/africa/horn-africa","Global","Horn of Africa","research organization","","https://www.crisisgroup.org/contact","Policy audience is relevant but link unlikely.","Only cite or pitch if publishing labor-market/policy resource.","4","low","not contacted","","","","no","Somalia public-service resources","https://somkenjobs.com/career-resources","Low outreach priority."
"Africa Portal","https://www.africaportal.org/","Africa","Africa","research platform","","https://www.africaportal.org/contact/","Research platform may reference data-rich public resources.","Pitch only research-grade hiring report.","5","low","not contacted","","","","no","East Africa hiring report","https://somkenjobs.com/career-resources","Later-stage only."
"Open Capital Advisors","https://opencapital.com/","Kenya","Africa","consulting company","","https://opencapital.com/contact/","Employer/talent and market insights overlap with career resources.","Potential employer profile review if listed.","4","low","not contacted","","","","no","Somken Jobs","https://somkenjobs.com/jobs","Do not contact unless natural fit."
"Dalberg Africa","https://dalberg.com/","Africa","Africa","consulting company","","https://dalberg.com/contact/","Development consulting employer; candidate audience relevant.","Employer profile review only if listed.","4","low","not contacted","","","","no","Development jobs","https://somkenjobs.com/jobs","Low conversion."
"Briter Bridges","https://briterbridges.com/","Africa","Africa","data platform","","https://briterbridges.com/contact/","Africa ecosystem data platform may value job market data.","Pitch data collaboration after publishing report.","5","low","not contacted","","","","no","East Africa hiring report","https://somkenjobs.com/career-resources","Data pitch only."
"African Tech Roundup","https://africantechroundup.com/","Africa","Africa","media","","https://africantechroundup.com/contact/","Tech audience may value startup hiring resources.","Pitch tech career resource if strong.","4","low","not contacted","","","","no","East Africa tech jobs","https://somkenjobs.com/jobs","Low priority."
"Techpoint Africa","https://techpoint.africa/","Nigeria","Africa","media","","https://techpoint.africa/contact-us/","African tech media may cover regional employment trends.","Pitch only data-driven East Africa story.","4","low","not contacted","","","","no","East Africa hiring report","https://somkenjobs.com/career-resources","Later-stage media."
"Innovation Village","https://innovation-village.com/","Uganda","East Africa","startup hub","","https://innovation-village.com/contact/","East Africa startup network may value opportunity resources.","Pitch East Africa startup jobs guide.","5","low","not contacted","","","","no","East Africa startup jobs","https://somkenjobs.com/jobs","Regional but outside first markets."
"Outbox Uganda","https://outbox.co.ug/","Uganda","East Africa","startup hub","","https://outbox.co.ug/contact/","Regional startup community may use career resources.","Pitch startup jobs resource later.","5","low","not contacted","","","","no","East Africa jobs resource","https://somkenjobs.com/jobs","Later expansion."
"BongoHive","https://bongohive.co.zm/","Zambia","Africa","startup hub","","https://bongohive.co.zm/contact/","African startup hub; lower geographic fit.","Potential Africa-wide startup jobs resource.","4","low","not contacted","","","","no","Africa startup jobs resource","https://somkenjobs.com/career-resources","Later-stage only."
"CcHUB","https://cchub.africa/","Nigeria","Africa","startup hub","","https://cchub.africa/contact/","Pan-African tech ecosystem may value talent resources.","Pitch Africa tech job resource only if content expands.","4","low","not contacted","","","","no","Africa tech jobs resource","https://somkenjobs.com/jobs","Low priority."
